"","lat","long","pika.pres","marmot.pres","talus.area","elev.m","group"
"5",39.62937,-105.84827,"Present","Absent","1001-5000m2",3656.46,"pikas.only"
"6",39.36361,-106.03252,"Present","no.data",">5 ha",3692.03,"pikas.only"
"7",39.36079,-106.03886,"Present","Present",">5 ha",3755.39,"both.spp.present"
"8",39.63336,-105.84621,"Present","Present",">1 ha",3663.11,"both.spp.present"
"9",39.64027,-105.84777,"Present","Present",">1 ha",3764.26,"both.spp.present"
"11",39.28587,-106.13346,"Present","Present",">1 ha",3579.84,"both.spp.present"
"12",39.31214,-106.11524,"Present","Absent",">1 ha",3538.12,"pikas.only"
"13",39.31882,-106.12063,"Present","Absent",">1 ha",3601.38,"pikas.only"
"14",39.28503,-106.13281,"Present","Absent","1001-5000m2",3561.3,"pikas.only"
"15",39.31134,-106.11582,"Present","Present","5001-10,000m2",3507.48,"both.spp.present"
"16",39.28533,-106.13286,"Present","Absent",">5 ha",3571.49,"pikas.only"
"18",39.31242,-106.11617,"Present","Present",">1 ha",3519.25,"both.spp.present"
"19",39.31851,-106.12045,"Present","Absent",">5 ha",3593.42,"pikas.only"
"22",39.36182,-106.0375,"Present","Absent",">1 ha",3721.94,"pikas.only"
"23",39.36272,-106.03294,"Present","no.data",">1 ha",3731.53,"pikas.only"
"24",39.36465,-106.0421,"Absent","Absent","1001-5000m2",3610.02,"both.spp.absent"
"25",39.36184,-106.03748,"Present","Absent",">1 ha",3721.94,"pikas.only"
"26",39.36522,-106.02893,"Present","Absent",">1 ha",3675.73,"pikas.only"
"27",39.56466,-105.81292,"Present","Absent",">1 ha",3533.95,"pikas.only"
"28",39.57545,-105.78791,"Present","Absent","5001-10,000m2",3366.26,"pikas.only"
"30",39.88905,-105.81282,"Present","Absent","5001-10,000m2",2843.84,"pikas.only"
"32",39.36475,-106.04208,"Present","Present","<1000m2",3608.05,"both.spp.present"
"33",40.51698,-105.8709,"Present","Absent","1001-5000m2",3351.2,"pikas.only"
"34",40.53022,-105.8622,"Absent","Absent","<1000m2",3367.63,"both.spp.absent"
"35",40.54054,-105.85627,"Present","Absent",">5 ha",3330.29,"pikas.only"
"39",40.42636,-105.94118,"Present","Present","<1000m2",3396.09,"both.spp.present"
"40",40.42723,-105.93909,"Present","Absent",">5 ha",3370.35,"pikas.only"
"41",40.4284,-105.96208,"Present","Present",">5 ha",3223.25,"both.spp.present"
"43",39.36128,-106.03798,"Present","Absent",">5 ha",3737.55,"pikas.only"
"46",39.45468,-105.92353,"Present","Absent",">5 ha",3460.92,"pikas.only"
"47",39.41392,-105.91639,"Present","Absent",">5 ha",3347.73,"pikas.only"
"48",39.41666,-105.92062,"Present","Absent",">5 ha",3442.85,"pikas.only"
"49",39.40958,-105.91315,"Present","Absent",">5 ha",3502.2,"pikas.only"
"50",39.45116,-105.92224,"Present","Absent","5001-10,000m2",3490.57,"pikas.only"
"51",39.41602,-105.92108,"Present","Absent",">5 ha",3476.98,"pikas.only"
"57",40.41749,-105.79215,"Present","Present",">1 ha",3604.63,"both.spp.present"
"68",39.940915,-105.61668,"Absent","Absent","5001-10,000m2",3287.72,"both.spp.absent"
"69",39.94281,-105.616587,"Present","Absent",">5 ha",3222.34,"pikas.only"
"70",39.946983,-105.617254,"Present","Absent",">1 ha",3079.17,"pikas.only"
"74",39.7939,-105.76241,"Present","Present","5001-10,000m2",3739.4,"both.spp.present"
"75",39.48179,-105.47878,"Absent","Present","<1000m2",2652.7,"marmots.only"
"76",39.79337,-105.76078,"Present","Absent","1001-5000m2",3612.52,"pikas.only"
"77",39.80049,-105.79947,"Present","Present","5001-10,000m2",3660.04,"both.spp.present"
"78",39.62949,-105.84515,"Present","Absent","5001-10,000m2",3557.59,"pikas.only"
"79",39.63374,-105.84473,"Present","Absent",">5 ha",3634.22,"pikas.only"
"80",39.64008,-105.84356,"Present","Absent","5001-10,000m2",3708.12,"pikas.only"
"81",39.6402565,-105.843726,"Present","Absent","5001-10,000m2",3724.14,"pikas.only"
"82",39.36186,-106.03742,"Present","Present",">1 ha",3719.58,"both.spp.present"
"83",39.36549,-106.02905,"Present","Absent",">1 ha",3665.24,"pikas.only"
